Pelanggan,Orderan
1, 67; 83; 100; 37; 47; 96; 91; 42; 55; 18; 10; 35; 88; 74; 47; 72; 80; 39; 92; 8; 51; 47; 22; 69; 2; 50; 94; 83; 100; 96; 86; 44; 45; 63; 80; 44; 80; 43; 99; 78; 25; 99; 51; 83; 95; 42; 51; 97; 48; 22; 90; 25; 51; 72; 59; 64; 11; 72; 86; 96; 66; 48; 42; 83; 5; 90; 25; 28; 79; 3; 9; 17; 22; 88; 70; 41; 73; 91; 29; 68; 84; 38; 90; 57; 10; 64; 26; 28; 65; 25; 89; 89; 37; 65; 87; 57; 98; 64; 74; 5; 
2, 8; 73; 59; 80; 37; 37; 42; 34; 26; 95; 37; 91; 59; 27; 10; 52; 25; 72; 37; 54; 43; 79; 40; 90; 93; 34; 16; 42; 45; 49; 13; 91; 31; 64; 59; 66; 55; 62; 61; 68; 54; 78; 28; 82; 26; 93; 20; 71; 9; 48; 22; 86; 57; 87; 6; 35; 62; 3; 46; 81; 93; 1; 8; 6; 56; 89; 76; 1; 3; 18; 69; 45; 77; 55; 37; 58; 41; 7; 37; 88; 72; 30; 52; 60; 96; 1; 93; 37; 96; 5; 3; 32; 91; 11; 36; 15; 31; 83; 46; 82; 
3, 77; 87; 26; 44; 19; 38; 16; 71; 11; 91; 41; 33; 84; 96; 52; 71; 36; 1; 83; 94; 19; 83; 9; 72; 62; 57; 65; 61; 60; 42; 2; 56; 79; 83; 86; 61; 84; 40; 90; 57; 8; 59; 68; 57; 55; 70; 40; 96; 96; 75; 1; 28; 19; 57; 51; 40; 15; 85; 6; 83; 75; 99; 79; 17; 63; 27; 63; 5; 68; 9; 38; 3; 61; 61; 1; 32; 7; 51; 67; 42; 16; 7; 94; 70; 16; 44; 46; 90; 89; 29; 97; 84; 84; 81; 37; 82; 13; 100; 19; 66; 
4, 79; 47; 56; 78; 74; 71; 21; 70; 54; 11; 13; 55; 57; 84; 72; 96; 14; 76; 45; 82; 25; 15; 84; 73; 71; 36; 60; 74; 34; 48; 19; 54; 98; 20; 52; 62; 2; 42; 56; 71; 26; 55; 67; 12; 59; 88; 49; 42; 90; 11; 32; 94; 86; 68; 92; 15; 24; 97; 77; 95; 9; 84; 18; 64; 83; 48; 63; 54; 82; 39; 54; 3; 54; 2; 68; 12; 85; 66; 26; 13; 10; 47; 7; 96; 9; 92; 52; 63; 59; 20; 51; 70; 63; 80; 31; 3; 67; 21; 48; 27; 
5, 97; 40; 91; 59; 49; 77; 20; 1; 88; 89; 95; 55; 35; 84; 19; 16; 94; 99; 2; 23; 32; 4; 39; 34; 68; 4; 9; 10; 62; 86; 23; 4; 56; 86; 54; 30; 41; 31; 99; 4; 27; 98; 100; 86; 5; 25; 23; 76; 72; 61; 4; 21; 36; 93; 83; 41; 91; 99; 53; 58; 49; 60; 61; 2; 6; 20; 12; 80; 5; 8; 30; 36; 43; 14; 76; 84; 5; 34; 3; 34; 75; 82; 35; 4; 97; 99; 17; 56; 76; 71; 59; 72; 10; 45; 65; 13; 56; 52; 73; 69; 
6, 12; 53; 76; 18; 67; 95; 73; 91; 69; 52; 63; 86; 72; 62; 95; 80; 44; 63; 44; 78; 88; 3; 70; 37; 22; 25; 51; 76; 45; 89; 53; 29; 4; 65; 73; 26; 20; 74; 73; 63; 63; 22; 20; 58; 59; 52; 71; 5; 37; 89; 89; 48; 71; 70; 20; 39; 22; 79; 63; 1; 58; 98; 99; 44; 4; 29; 90; 91; 41; 71; 96; 34; 1; 65; 85; 40; 71; 50; 1; 96; 21; 56; 70; 70; 76; 62; 43; 80; 48; 11; 10; 81; 78; 61; 84; 87; 80; 56; 90; 91; 
7, 67; 97; 40; 5; 1; 8; 86; 88; 93; 18; 19; 52; 18; 12; 49; 95; 7; 29; 16; 51; 46; 38; 47; 19; 26; 16; 24; 52; 72; 58; 1; 27; 50; 90; 51; 61; 57; 43; 80; 16; 96; 22; 98; 52; 17; 61; 2; 53; 42; 36; 63; 48; 86; 35; 62; 9; 46; 17; 95; 41; 64; 60; 51; 58; 28; 65; 6; 73; 71; 55; 62; 29; 68; 16; 49; 98; 7; 92; 43; 77; 94; 11; 51; 36; 38; 86; 68; 16; 81; 94; 21; 57; 96; 5; 9; 66; 64; 77; 1; 93; 
8, 37; 27; 96; 22; 19; 61; 94; 45; 22; 81; 6; 74; 86; 38; 53; 97; 5; 20; 87; 7; 75; 100; 85; 40; 4; 14; 30; 67; 20; 40; 100; 73; 85; 68; 22; 17; 95; 85; 95; 77; 68; 87; 18; 2; 87; 33; 81; 9; 42; 13; 13; 91; 37; 23; 96; 27; 84; 62; 78; 79; 52; 40; 66; 69; 37; 53; 13; 99; 92; 80; 29; 15; 99; 2; 8; 85; 72; 32; 59; 63; 51; 95; 50; 76; 43; 87; 62; 28; 28; 21; 82; 48; 10; 75; 77; 85; 11; 58; 52; 60; 
9, 3; 46; 52; 73; 57; 63; 82; 77; 99; 11; 51; 43; 71; 96; 16; 85; 92; 76; 55; 49; 100; 84; 81; 66; 19; 91; 19; 98; 54; 88; 39; 83; 99; 3; 95; 97; 92; 53; 30; 20; 44; 13; 80; 97; 61; 52; 53; 31; 60; 21; 10; 77; 72; 22; 47; 91; 9; 73; 48; 54; 2; 14; 39; 37; 97; 10; 92; 2; 74; 72; 43; 74; 72; 56; 75; 45; 47; 18; 37; 66; 5; 84; 56; 100; 100; 96; 100; 25; 100; 53; 10; 27; 74; 93; 19; 53; 68; 73; 1; 36; 
10, 38; 9; 58; 1; 2; 42; 72; 91; 92; 10; 38; 25; 8; 4; 70; 2; 72; 57; 57; 96; 31; 67; 7; 28; 16; 44; 35; 21; 73; 75; 59; 3; 83; 55; 74; 27; 63; 13; 11; 36; 72; 41; 90; 93; 44; 12; 13; 83; 32; 86; 49; 18; 71; 67; 56; 73; 99; 31; 43; 14; 100; 59; 14; 59; 43; 35; 47; 60; 95; 47; 56; 31; 50; 62; 8; 34; 98; 50; 20; 67; 24; 26; 56; 89; 51; 52; 81; 75; 23; 19; 76; 95; 8; 2; 97; 5; 5; 88; 89; 13; 
